actual,baseline_hybrid,improved_hybrid,improved_lstm,improved_arima
1406.7697563037382,1429.8413860393043,1128.6481258746066,1436.6772325762245,1371.11552469143
1398.0162887152424,1430.7689878671267,1124.0622971770338,1427.8222090513648,1371.11552469143
1426.164587592604,1431.4313286001807,1134.482834378815,1448.4910811386196,1371.11552469143
1426.6499477584805,1431.4313286001807,1134.6094739354048,1448.7202901465184,1371.11552469143
1418.594616041305,1429.8664630191543,1131.391989163937,1439.9217318688084,1371.11552469143
1413.8367207779438,1439.7085306135468,1130.317691993761,1438.2396706823033,1371.11552469143
1414.6726121682661,1443.603744719529,1131.0644616320508,1442.255855146102,1371.11552469143
1420.0133679946096,1449.122724929949,1137.2175635697163,1454.3267625568947,1371.11552469143
1439.1173294330245,1446.7593304749207,1140.5684387764309,1461.0285129703238,1371.11552469143
1425.2312891958616,1450.437421057079,1141.5285000749436,1462.6697406385742,1371.11552469143
1423.5008458596642,1449.0312496672218,1140.8162241198445,1461.2692588336572,1371.11552469143
1430.5867584315308,1449.9252673799583,1137.7997700298756,1454.7698174998716,1371.11552469143
1439.6226039275552,1445.6780177449723,1138.997825282983,1458.009307302009,1371.11552469143
1449.154537490472,1438.7643742263244,1137.8775305621468,1455.7687178603364,1371.11552469143
1453.486044669501,1445.9770518537262,1139.7643452124116,1459.542347160866,1371.11552469143
1448.2640808204133,1478.9012258053863,1150.1705599779718,1480.3547766919864,1371.11552469143
1444.2865213878404,1478.820258628834,1147.55112214753,1474.394543053761,1371.11552469143
1452.6273982349044,1479.2784441665117,1147.7745827799208,1474.8414643185429,1371.11552469143
1445.7230450791303,1479.098213001455,1144.7074090634692,1469.1736500394873,1371.11552469143
1427.9991001952026,1477.861764690479,1140.1092869734755,1459.9774058594999,1371.11552469143
1439.0990075884188,1445.0290660015457,1136.6051836750275,1453.2240240860979,1371.11552469143
1428.3555806973936,1445.0290660015457,1135.6832183747335,1451.3800934855099,1371.11552469143
1420.7235755092693,1445.0290660015457,1133.7518484937225,1447.5173537234878,1371.11552469143
1414.3622587455739,1446.1740390497944,1128.7758648898334,1437.3105616922157,1371.11552469143
1408.1073905381493,1446.149170114364,1123.3116779782908,1424.3496639699442,1371.11552469143
1448.1556409605985,1439.2225597640013,1137.21719257072,1454.5314883561468,1371.11552469143
1434.4334635088067,1444.9375907388185,1135.1937142268373,1450.1462603662235,1371.11552469143
1452.2857331848386,1439.5215938727551,1139.158788442336,1458.4146800993785,1371.11552469143
